siren,nom_raison_sociale,activite_principale,adresse,cedex,code_postal,complement_adresse,date_debut_activite,siret,pays
884607193,PV EXPLOITATION FRANCE,55.10Z,L'ARTOIS ESPACE PONT DE FLANDRE 11 RUE DE CAMBRAI 75947 PARIS CEDEX 19,75947,75019,L'ARTOIS ESPACE PONT DE FLANDRE,2021-02-01,88460719300015,France
120020011,DIRECTION DES RESSOURCES HUMAINES DES MINISTERES ECONOMIQUES ET FINANCIERS,84.11Z,139 RUE DE BERCY 75572 PARIS CEDEX 12,75572,75012,,2008-01-01,12002001101155,France
382401867,FOOT LOCKER FRANCE,47.64Z,124 RUE DE VERDUN 92800 PUTEAUX,,92800,,2008-04-25,38240186700959,France
652023961,AVIS LOCATION DE VOITURES,77.11A,"4 PLACE DES SAISONS ""TOUR ALTO"" 1 PRV ZAHA HADID 92400 COURBEVOIE",,92400,"4 PLACE DES SAISONS ""TOUR ALTO""",2023-06-01,65202396103560,France
950405928,FLOREAL,70.10Z,1 CRS ANTOINE GUICHARD 42000 SAINT-ETIENNE,,42000,,2007-11-01,95040592802575,France
499308856,SO.BIO,47.29Z,ESPACE FRANCE BATIMENT I 4 VOIE ROMAINE ESPACE FRANCE BATIM 33610 CANEJAN,,33610,ESPACE FRANCE BATIMENT I,2020-03-02,49930885600172,France
632000014,LA VIE CLAIRE,47.29Z,1982 RTE DEPARTEMENTALE 386 69700 MONTAGNY,,69700,,2011-01-24,63200001401405,France
311889877,NOVI,47.75Z,PARC D ACTIVITES ASTIER VAL 1 RUE DES LYS 24110 SAINT-ASTIER,,24110,PARC D ACTIVITES ASTIER VAL,2022-11-25,31188987701238,France
890872674,IRISOLAR 22,35.11Z,BAT. F 1200 AV OLIVIER PERROY 13790 ROUSSET,,13790,BAT. F,2020-11-03,89087267400019,France
421098088,THIRIET MAGASINS,70.10Z,ZONE INDUSTRIELLE ZONE INDUSTRIELLE BP 4 88510 ELOYES,,88510,ZONE INDUSTRIELLE,2008-01-01,42109808800014,France
775675598,ECLAIREUSES ET ECLAIREURS DE FRANCE,70.10Z,12 PL GEORGES POMPIDOU 93167 NOISY LE GRAND CEDEX,93167,93160,,2008-01-01,77567559800665,France
347926719,KING JOUET,47.65Z,ZI LES BLANCHISSERIES 38500 VOIRON,,38500,,2012-07-31,34792671900019,France
487696080,ODALYS RESIDENCES,55.20Z,PARC DE LA DURANNE BP 412 655 RUE RENE DESCARTES BP 412 13591 AIX EN PROVENCE CEDEX 3,13591,13080,PARC DE LA DURANNE BP 412,2020-05-27,48769608000034,France
418782025,5ASEC R I F,96.01B,20 RUE DU SENTIER 75002 PARIS 2,,75002,,2021-07-26,41878202501888,France
067800425,ONET SERVICES,81.21Z,36 BD DE L OCEAN 13009 MARSEILLE 9,,13009,,2009-03-31,06780042503681,France
403052111,BOULANGERIES PAUL,70.10Z,BATIMENT D.E 344 AV DE LA MARNE 59700 MARCQ-EN-BAROEUL,,59700,BATIMENT D.E,2008-01-01,40305211102616,France
341174118,MEDICA FRANCE,87.30A,21-2325 21 RUE BALZAC 75008 PARIS 8,,75008,21-2325,2016-01-24,34117411801576,France
572104891,BANQUE DE FRANCE,64.11Z,1 RUE LA VRILLIERE BP 71928 75001 PARIS 1,,75001,,2008-01-01,57210489100013,France
309918464,BETON VICAT,23.63Z,LES TROIS VALLONS 4 RUE ARISTIDE BERGES BP 33 38080 L'ISLE-D'ABEAU,,38080,LES TROIS VALLONS,2008-01-01,30991846400160,France
493983431,CAFAN,70.10Z,ZAC DE LA MOINERIE 10 IMP DU GRAND JARDIN 35400 SAINT-MALO,,35400,ZAC DE LA MOINERIE,2009-03-25,49398343100013,France
888796430,NEW COURT,56.10A,9 BD DU GENERAL DE GAULLE 92120 MONTROUGE,,92120,,2020-09-09,88879643000013,France
180046013,CENTRE DES MONUMENTS NATIONAUX,91.03Z,62 RUE SAINT ANTOINE 75186 PARIS CEDEX 04,75186,75004,,2015-01-18,18004601300017,France
317780062,STOKOMANI,47.19B,ZA PARC TECHNOLOGIQUE D'ALATA 3 AV DES CHARMES 60100 CREIL,,60100,ZA PARC TECHNOLOGIQUE D'ALATA,2020-02-17,31778006200335,France
844104851,BLUE ENERFREEZE,35.30Z,67 AV TONY GARNIER 69362 LYON CEDEX 07,69362,69007,,2019-01-01,84410485100010,France
378460281,HUIS CLOS,43.32A,P.A.T DE LA VATINE 35 RUE RAYMOND ARON 76130 MONT-SAINT-AIGNAN,,76130,P.A.T DE LA VATINE,2010-06-16,37846028100017,France
844881417,VYV3 PAYS DE LA LOIRE POLE SERVICES ET BIENS MEDICAUX,65.12Z,110 BD D ITALIE 85000 LA ROCHE-SUR-YON,,85000,,2019-10-01,84488141700019,France
302475041,STELLANTIS &YOU FRANCE SAS,45.11Z,2/10 - IMMEUBLE POLE TERTIAIRE 1 2 BD DE L EUROPE 78300 POISSY,,78300,2/10 - IMMEUBLE POLE TERTIAIRE 1,2023-06-01,30247504102212,France
753216704,FUNECAP IDF,96.03Z,50 BD EDGAR QUINET 75014 PARIS 14,,75014,,2015-12-01,75321670400019,France
315281766,SN AGENCES,79.11Z,38 RUE DE QUIMPER 29590 PONT-DE-BUIS-LES-QUIMERCH,,29590,,2014-02-16,31528176600255,France
440339471,PASCAL COSTE COIFFURE,96.02A,2 AV FERNAND BELONDRADE 82000 MONTAUBAN,,82000,,2023-05-01,44033947101787,France
440117620,GRTGAZ,49.50Z,IMMEUBLE BORA 6 RUE RAOUL NORDLING 92270 BOIS-COLOMBES,,92270,IMMEUBLE BORA,2010-09-01,44011762001530,France
351837406,ADOPT PARFUMS,46.45Z,ZI AUGUSTE V 19 IMP LOU HAOU 33610 CESTAS,,33610,ZI AUGUSTE V,2012-01-10,35183740600856,France
884960477,TECHNIQUE SOLAIRE INVEST 49,35.11Z,26 RUE ANNET SEGERON 86580 BIARD,,86580,,2020-06-19,88496047700013,France
401375316,K PAR K,47.99A,148-156 148 RUE GALLIENI 92100 BOULOGNE-BILLANCOURT,,92100,148-156,2020-05-01,40137531604330,France
478356116,UNDIZ,47.71Z,6 RUE CASTERES 92110 CLICHY,,92110,,2009-11-24,47835611600028,France
973505357,FEDEX EXPRESS FR,52.29A,BP 7237 58 AV LECLERC BP 7237 69354 LYON CEDEX 07,69354,69007,BP 7237,2019-04-05,97350535700275,France
722620119,FIRST STOP AYME,45.31Z,17 - 19 17 RUE JEAN ZAY CS 50217 69800 SAINT-PRIEST,,69800,17 - 19,2022-05-31,72262011901773,France
800742538,FRINERGY PRODUCTION,35.30Z,OLONNE-SUR-MER 85 RUE DES PRIMEVERES 85340 LES SABLES D'OLONNE,,85340,OLONNE-SUR-MER,2016-06-13,80074253800039,France
304381379,SELECT T.T.,78.20Z,276 AV DU PRESIDENT WILSON 93200 SAINT-DENIS,,93200,,2017-10-20,30438137900201,France
601251614,BOLLORE ENERGY,46.71Z,ODET 29500 ERGUE-GABERIC,,29500,,2015-03-26,60125161400371,France
312147770,ARPEGE,56.29A,9-11 9 ALL DE L ARCHE 92032 PARIS LA DEFENSE CEDEX,92032,92400,9-11,2017-01-22,31214777002296,France
399292994,KOOKAI,47.71Z,42 RUE DE PARADIS 75010 PARIS 10,,75010,,2023-05-23,39929299402011,France
428559884,FUNECAP OUEST,96.03Z,5 CHE DE LA JUSTICE 44300 NANTES,,44300,,2017-04-01,42855988400054,France
818030421,VOLTAIRE ENR,64.20Z,19 AV DE LA GRANDE ARMEE 75116 PARIS 16,,75116,,2019-06-24,81803042100023,France
470500943,TAPIS SAINT MACLOU,47.53Z,330 RUE CARNOT BP 149 59391 WATTRELOS CEDEX,59391,59150,,2008-01-01,47050094300019,France
399226653,AUBERT FRANCE,47.78C,4 RUE DE LA FERME 68705 CERNAY CEDEX,68705,68700,,2008-01-01,39922665300018,France
340429653,UJA,47.71Z,117-119 117 QUAI DE VALMY 75010 PARIS 10,,75010,117-119,2011-08-01,34042965301437,France
301621884,ZOLPAN,46.73B,17 QUAI JOSEPH GILLET 69004 LYON 4EME,,69004,,2018-10-01,30162188400842,France
314925090,BATA FRANCE DISTRIBUTION,70.10Z,LA DEFENSE 9 TOUR EVE 1 PL DU SUD 92806 PUTEAUX CEDEX,92806,92800,LA DEFENSE 9 TOUR EVE,2008-01-01,31492509002939,France
411207012,SIXT SAS,70.10Z,42 AV DE SAXE 75007 PARIS 7,,75007,,2023-04-01,41120701200013,France
775761844,OXANCE,65.12Z,IMMEUBLE LE FORUM 33 RUE MAURICE FLANDIN 69003 LYON 3EME,,69003,IMMEUBLE LE FORUM,2018-09-01,77576184400957,France
470801168,CDC HABITAT,70.10Z,33 AV PIERRE MENDES FRANCE 75013 PARIS 13,,75013,,2018-11-05,47080116803039,France
383960135,CHRONOPOST,52.29A,3 BD ROMAIN ROLLAND 75014 PARIS 14,,75014,,2022-06-20,38396013502628,France
814500757,SAFM,96.03Z,62-68 62 RUE JEANNE D ARC 75013 PARIS 13,,75013,62-68,2023-05-02,81450075701267,France
911666824,IRISOLAR 28,35.11Z,BAT F 1200 AV OLIVIER PERROY 13790 ROUSSET,,13790,BAT F,2022-03-14,91166682400014,France
400461950,SFR FIBRE SAS,61.30Z,10 RUE ALBERT EINSTEIN 77437 MARNE LA VALLEE CEDEX 2,77437,77420,,2008-01-01,40046195000034,France
451647903,BRICO DEPOT,47.52B,30/32 30 RUE DE LA TOURELLE 91310 LONGPONT-SUR-ORGE,,91310,30/32,2008-01-01,45164790300017,France
432766947,FRANCE TELEVISIONS,60.20A,7 ESP HENRI DE FRANCE 75907 PARIS CEDEX 15,75907,75015,,2008-01-02,43276694700019,France
421100645,LA BANQUE POSTALE,64.19Z,115 RUE DE SEVRES 75275 PARIS CEDEX 06,75275,75006,,2008-06-30,42110064500967,France
817797095,ARPAVIE,87.30A,8 RUE ROUGET DE LISLE 92130 ISSY-LES-MOULINEAUX,,92130,,2016-07-01,81779709501242,France
348991555,ZARA FRANCE,70.10Z,22 RUE BERGERE 75009 PARIS 9,,75009,,2023-06-15,34899155502003,France
403035819,TERRENA PRO,70.10Z,LA NOELLE 44150 ANCENIS-SAINT-GEREON,,44150,,2021-06-16,40303581900016,France
449127885,JEFF DE BRUGES EXPLOITATION,47.24Z,PARC DU BEL AIR 12 AV JOSEPH PAXTON 77164 FERRIERES-EN-BRIE,,77164,PARC DU BEL AIR,2020-07-11,44912788500803,France
588505354,CAISSE FEDERALE DE CREDIT MUTUEL SOCIETE A MISSION (APPLICATION LOI PACTE),64.19Z,4 RUE FREDERIC-GUILL RAIFFEISEN 67906 STRASBOURG CEDEX 9,67906,67000,,2008-01-01,58850535400013,France
558503355,ROUGEGORGE LINGERIE,47.71Z,1 B RUE DU MOLINEL 59290 WASQUEHAL,,59290,,2017-11-27,55850335501468,France
775664873,BOUYGUES ENERGIES & SERVICES,43.21A,IMMEUBLE ATLANTIS 1 AV EUGENE FREYSSINET 78280 GUYANCOURT,,78280,IMMEUBLE ATLANTIS,2019-11-01,77566487304147,France
444600464,MAISON 123,47.71Z,57 ET 57 RUE HENRI BARBUSSE 92110 CLICHY,,92110,57 ET,2008-01-01,44460046400010,France
624500195,Z RETAIL,70.10Z,16 RUE GAILLON 75002 PARIS 2,,75002,,2020-02-01,62450019503509,France
343862652,FRAIKIN FRANCE,77.12Z,9-11 9 RUE DU DEBARCADERE 92700 COLOMBES,,92700,9-11,2015-11-13,34386265202906,France
439975640,FONDATION PARTAGE ET VIE,70.10Z,11 RUE DE LA VANNE CS 20018 92126 MONTROUGE CEDEX,92126,92120,,2013-07-01,43997564001382,France
542020862,LAPEYRE,70.10Z,3 BD DE SEBASTOPOL 75001 PARIS 1,,75001,,2021-06-01,54202086201925,France
775675655,UNION NATIONALE DU SPORT SCOLAIRE,93.12Z,UNION NATIONALE DU SPORT SCOLAIRE 13 RUE SAINT LAZARE 75009 PARIS 9,,75009,UNION NATIONALE DU SPORT SCOLAIRE,2011-11-01,77567565500010,France
392377248,MAXI TOYS FRANCE SA,70.10Z,91 RUE DE GUEBWILLER 68260 KINGERSHEIM,,68260,,2008-01-01,39237724800068,France
884276569,NEW NAF NAF,70.10Z,55 CHE LATERAL 93140 BONDY,,93140,,2020-06-16,88427656900016,France
331089474,TUI FRANCE,79.11Z,28 RUE JACQUES IBERT 92300 LEVALLOIS-PERRET,,92300,,2020-10-01,33108947403160,France
824541148,ACTION LOGEMENT SERVICES,84.12Z,19-21 19 QUAI D AUSTERLITZ CS 41455 75643 PARIS CEDEX 13,75643,75013,19-21,2018-11-01,82454114802432,France
351164488,SPODIS SA,47.72A,D AFFAIRES DU CHT. ROUGE 274 B AV DE LA MARNE 59700 MARCQ-EN-BAROEUL,,59700,D AFFAIRES DU CHT. ROUGE,2023-01-16,35116448802465,France
447895954,FRAIKIN ASSETS,77.11A,9-11-WEST PLAZA 9 RUE DU DEBARCADERE 92700 COLOMBES,,92700,9-11-WEST PLAZA,2003-03-24,44789595402518,France
342090834,NEXITY STUDEA,68.32A,TSA 10034 19 RUE DE VIENNE 75801 PARIS CEDEX 08,75801,75008,TSA 10034,2016-02-12,34209083402237,France
267500452,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS,86.10Z,55 BD DIDEROT 75012 PARIS 12,,75012,,2022-09-12,26750045201928,France
377839667,HERTZ FRANCE,77.11A,BATIMENT A1 IMMEUBLE DIAGONALE SUD 6 AV GUSTAVE EIFFEL 78180 MONTIGNY-LE-BRETONNEUX,,78180,BATIMENT A1 IMMEUBLE DIAGONALE SUD,2019-03-01,37783966701946,France
884692849,MINSK BY CAP SUD,71.12B,63 RUE DU MORELLON 38070 SAINT-QUENTIN-FALLAVIER,,38070,,2023-03-20,88469284900679,France
884903360,TECHNIQUE SOLAIRE INVEST 50,35.11Z,26 RUE ANNET SEGERON 86580 BIARD,,86580,,2020-06-19,88490336000011,France
389756487,LOUIS PION SAS,47.77Z,101-109 101 RUE JEAN JAURES 92300 LEVALLOIS-PERRET,,92300,101-109,2020-03-02,38975648702057,France
451053383,VITALLIANCE,88.10A,5 RUE BLONDEL 92400 COURBEVOIE,,92400,,2019-03-25,45105338300837,France
350791612,FOUCRAY DECO,47.53Z,38 RUE FRANCOIS 1ER 75008 PARIS 8,,75008,,2008-01-01,35079161202521,France
852818111,IRISOLAR 17,35.11Z,BAT F 1200 AV OLIVIER PERROY 13790 ROUSSET,,13790,BAT F,2020-09-08,85281811101728,France
493821821,CELTAT,47.71Z,BAT D 19 RUE CLAUDE CHAPPE 35510 CESSON-SEVIGNE,,35510,BAT D,2023-04-14,49382182101787,France
059801324,ONET,70.10Z,36 BD DE L OCEAN 13009 MARSEILLE 9,,13009,,2009-03-31,05980132403021,France
057802753,COMASUD,46.73A,"LE GRAND BLEU,BAT B,1ER ETAGE 29 BD GAY LUSSAC 13014 MARSEILLE 14",,13014,"LE GRAND BLEU,BAT B,1ER ETAGE",2021-12-15,05780275301903,France
312326275,ORGANISATION VOYAGES PLANCHE,79.11Z,20 AV RENE CASSIN 69009 LYON 9EME,,69009,,2015-10-27,31232627500749,France
572165652,GSM,68.20B,TOUR ALTO 4 PL DES SAISONS 92400 COURBEVOIE,,92400,TOUR ALTO,2022-03-01,57216565202144,France
439793811,EG RETAIL (FRANCE) SAS,47.78B,IMMEUBLE LE CERVIER B 12 AV DES BEGUINES 95806 CERGY PONTOISE CEDEX,95806,95800,IMMEUBLE LE CERVIER B,2010-10-13,43979381100035,France
399258516,DELTA LINGERIE,47.71Z,16 RUE DE PROVIGNY 94230 CACHAN,,94230,,2008-06-30,39925851601305,France
775689078,OFFICE CENTRAL DE COOPERATION A L ECOLE,94.99Z,101 B RUE DU RANELAGH 75016 PARIS 16,,75016,,2015-09-01,77568907800019,France
177501517,PREFECTURE DE POLICE DE PARIS,84.24Z,9 BD DU PALAIS 75195 PARIS CEDEX 04,75195,75004,,2008-01-01,17750151700011,France
702019902,FRANCE LOISIRS,58.11Z,31 RUE DU VAL DE MARNE 75013 PARIS 13,,75013,,2017-09-01,70201990203852,France
318906591,LA BRIOCHE DOREE,70.10Z,52 AV DU CANADA 35200 RENNES,,35200,,2016-07-01,31890659102716,France
957526858,TOUPARGEL,47.11A,13 CHEMIN DES PRES SECS 13 CHE DES PRES 69380 CIVRIEUX D'AZERGUES,,69380,13 CHEMIN DES PRES SECS,2018-01-01,95752685800627,France
326661774,SOCIETE SEIZE,47.78C,BATIMENT 258 SUD 45 AV VICTOR HUGO 93300 AUBERVILLIERS,,93300,BATIMENT 258 SUD,2010-03-01,32666177400918,France
343286183,PREVOIR VIE GROUPE PREVOIR,65.11Z,19 RUE D AUMALE 75009 PARIS 9,,75009,,2008-01-01,34328618300011,France
503027534,UNIVET,75.00Z,427 AV FONT ROUBERT 06250 MOUGINS,,06250,,2018-01-01,50302753400075,France
775666696,SECOURS CATHOLIQUE,88.99B,106 RUE DU BAC 75007 PARIS 7,,75007,,2008-01-01,77566669600015,France
889688180,TECHNIQUE SOLAIRE INVEST 61,35.11Z,26 RUE ANNET SEGERON 86580 BIARD,,86580,,2020-09-16,88968818000013,France
337804819,MAAF VIE,65.11Z,CHABAN CHABAN 79036 NIORT CEDEX 9,79036,79180,CHABAN,2008-01-01,33780481900015,France
775667363,COMPAGNIE DES EAUX ET DE L'OZONE PROCEDES M P OTTO,36.00Z,21 RUE LA BOETIE 75008 PARIS 8,,75008,,2016-11-15,77566736302470,France
775714991,COOP AGRICOL VENDEE APPROV VENTE CEREALE,46.21Z,12 BD REAUMUR BP 27 85001 LA ROCHE SUR YON CEDEX,85001,85000,,2008-01-01,77571499100277,France
922385950,IRISOLAR 30,35.11Z,BAT F 1200 AV OLIVIER PERROY 13790 ROUSSET,,13790,BAT F,2022-11-25,92238595000014,France
824363436,AFPA ACCES A L' EMPLOI,85.59A,TOUR CITYSCOPE 3 RUE FRANKLIN 93100 MONTREUIL,,93100,TOUR CITYSCOPE,2017-01-01,82436343600018,France
054800958,RICHARDSON,46.74B,2 PL GANTES 13002 MARSEILLE 2,,13002,,2008-01-01,05480095800016,France
844149781,IRISOLAR 18,35.11Z,BAT. F 1200 ALL OLIVIER PERROY 13790 ROUSSET,,13790,BAT. F,2020-09-08,84414978101519,France
830314654,THYGO 5,35.11Z,"TENERGIE ARTEPARC DE FUVEAU, BAT. A PLAN DE FABRIQUE 13710 FUVEAU",,13710,"TENERGIE ARTEPARC DE FUVEAU, BAT. A",2022-06-28,83031465401235,France
434004198,TEREVA,46.74B,ZI NORD 18 AV ARSENE D ARSONVAL BP 23516 01000 BOURG-EN-BRESSE,,01000,ZI NORD,2012-12-27,43400419800017,France
833590706,CHAUSSURES ERAM,47.72A,SAINT-PIERRE-MONTLIMART CEDEX SAINT-PIERRE-MONTLIMART CEDEX 49111 ST PIERRE MONTLIMART CEDEX,49111,49110,SAINT-PIERRE-MONTLIMART CEDEX,2018-05-01,83359070600010,France
451678973,CASTORAMA FRANCE,47.52B,ZONE INDUSTRIELLE 59175 TEMPLEMARS,,59175,,2021-11-05,45167897300012,France
530802438,SARL ROZAL RAILLON,35.11Z,32 CHE DE TOUNY 81150 LAGRAVE,,81150,,2021-06-24,53080243800040,France
880162151,PLACE DU MARCHE,47.11A,13 CHE DES PRES SECS 69380 CIVRIEUX D'AZERGUES,,69380,,2020-01-06,88016215100018,France
662043116,OFFICE NATIONAL DES FORETS,02.40Z,2 B AV DU GENERAL LECLERC CS 30042 94704 MAISONS ALFORT CEDEX,94704,94700,,2022-08-01,66204311604119,France
712044502,RIU AUBLET ET CIE,47.71Z,114 RUE DE TURENNE 75003 PARIS 3,,75003,,2018-12-04,71204450202397,France
478565898,SARL MS MODE FRANCE,47.71Z,53 PL DROUET D ERLON 51100 REIMS,,51100,,2016-12-25,47856589801612,France
481020022,PAREA,47.30Z,200 RUE DE LA RECHERCHE 59650 VILLENEUVE D'ASCQ,,59650,,2021-12-01,48102002201596,France
542110291,ALLIANZ I.A.R.D.,65.12Z,CS 30051 1 CRS MICHELET CS 30051 92076 PARIS LA DEFENSE CEDEX,92076,92800,CS 30051,2015-09-18,54211029104757,France
180060030,METEO-FRANCE,84.13Z,73 AV DE PARIS 94165 ST MANDE CEDEX,94165,94160,,2019-12-25,18006003002117,France
311315329,B&M FRANCE SAS,47.19A,8 RUE DU BOIS JOLI 63800 COURNON D'AUVERGNE,,63800,,2023-03-01,31131532900848,France
120060025,INSPECTION GEN DU TRAVAIL DES TRANSPORTS,84.13Z,TOUR SEQUOIA 1 PL CARPEAUX 92055 PARIS LA DEFENSE CEDEX,92055,92800,TOUR SEQUOIA 1,2008-01-01,12006002500059,France
440322808,DELISAVEURS,56.29B,117-133 117 AV DE LA REPUBLIQUE 92320 CHATILLON,,92320,117-133,2019-06-28,44032280803108,France
775685340,LA MUTUELLE GENERALE,65.12Z,1 RUE BRILLAT SAVARIN 75013 PARIS 13,,75013,,2015-04-01,77568534003557,France
804544674,RITUALS COSMETICS FRANCE SAS,47.75Z,6 RUE SAINT FLORENTIN 75001 PARIS 1,,75001,,2018-10-01,80454467400372,France
382372993,OPTICAL CENTER,47.78A,74 AU 76 74 RUE LAUGIER 75017 PARIS 17,,75017,74 AU 76,2008-01-01,38237299300636,France
300571049,PETIT FORESTIER LOCATION,77.12Z,11 RTE DE TREMBLAY 93420 VILLEPINTE,,93420,,2008-01-01,30057104900018,France
403259138,MANGO FRANCE,47.71Z,43 RUE LA FAYETTE 75009 PARIS 9,,75009,,2014-06-30,40325913801315,France
444330781,ALDI MARCHE,47.11D,ZONE D ACTIVITE DE LA PORT ZA L ILE DE FRANC 78660 ABLIS,,78660,ZONE D ACTIVITE DE LA PORT,2021-03-01,44433078100022,France
404362576,RESIDENCES SERVICES GESTION,55.10Z,96-104 96 AV CHARLES DE GAULLE 92200 NEUILLY-SUR-SEINE,,92200,96-104,2021-12-01,40436257601276,France
903869071,APAVE INFRASTRUCTURES ET CONSTRUCTION FRANCE,71.20B,6 RUE DU GENERAL AUDRAN 92400 COURBEVOIE,,92400,,2022-05-17,90386907100014,France
971204052,HILTI-FRANCE,46.63Z,126 RUE GALLIENI 92100 BOULOGNE-BILLANCOURT,,92100,,2019-09-16,97120405204256,France
775682024,SCOUTS ET GUIDES DE FRANCE,93.29Z,21-37-BAT D 2E ETAGE 21 RUE DE STALINGRAD 94110 ARCUEIL,,94110,21-37-BAT D 2E ETAGE,2019-07-01,77568202401398,France
844431486,NORMAL FRANCE,47.19B,7 BD SAINT MICHEL 75005 PARIS 5,,75005,,2022-09-23,84443148600399,France
775665029,SOC NATIONALE SAUVETAGE EN MER,84.25Z,8 CITE D ANTIN 75009 PARIS 9,,75009,,2018-10-01,77566502900242,France
318148467,BURTON,47.71Z,14-16 14 BD POISSONNIERE 75009 PARIS 9,,75009,14-16,2008-01-01,31814846700075,France
784363483,UNAFAM,88.99B,12 VLA COMPOINT 75017 PARIS 17,,75017,,2008-01-01,78436348300040,France
812674836,SUNGLASS HUT FRANCE,47.78A,1-6 1 RUE PAUL CEZANNE 75008 PARIS 8,,75008,1-6,2022-10-18,81267483600794,France
339403933,DARTY GRAND OUEST,47.54Z,PARC TERTIAIRE ERAUDIERE 32 RUE DE COULONGE BP 31525 44300 NANTES,,44300,PARC TERTIAIRE ERAUDIERE,2016-09-15,33940393300049,France
838431013,TOOANDRE,70.10Z,16 RUE HENRI BARBUSSE 38100 GRENOBLE,,38100,,2019-07-01,83843101300013,France
856802400,TOTALENERGIES PROXI NORD OUEST,46.71Z,11 RTE DE POMPIERRE CS 48612 44186 NANTES CEDEX 4,44186,44100,,2021-11-01,85680240000098,France
529221079,AKZO NOBEL DISTRIBUTION,46.73B,2 AV DE L INDUSTRIE 69960 CORBAS,,69960,,2012-04-05,52922107901326,France
332416114,LES DONNEURS DE VOIX,94.99Z,40 RUE D AUBIGNY 69003 LYON 3EME,,69003,,2021-06-29,33241611402182,France
519780795,SOCULTUR,47.62Z,HELIOPOLIS 17 RUE ARCHIMEDE 33700 MERIGNAC,,33700,HELIOPOLIS,2018-10-01,51978079501016,France
480080969,COLISEE FRANCE,87.10A,7-9 7 ALL HAUSSMANN CS 50037 33070 BORDEAUX CEDEX,33070,33300,7-9,2018-09-07,48008096900037,France
303376586,DARTY GRAND EST,47.54Z,LIEU-DIT L'EPOUX 135 RTE NATIONALE 6 69760 LIMONEST,,69760,LIEU-DIT L'EPOUX,2013-12-25,30337658600085,France
493318380,ALDI MARCHE CAVAILLON,70.10Z,ALLEES DES CABEDANS ALL DES CABEDANS 84300 CAVAILLON,,84300,ALLEES DES CABEDANS,2021-04-01,49331838000026,France
324501006,PHARMA DOM,77.29Z,10 AV ARISTIDE BRIAND 92220 BAGNEUX,,92220,,2022-01-21,32450100601672,France
445331192,LA MONDIALE GROUPE,66.22Z,MONS EN BAROEUL 32 AV EMILE ZOLA 59370 MONS-EN-BAROEUL,,59370,MONS EN BAROEUL,2008-01-01,44533119200010,France
